City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,aasiaat,68.7098,-52.8699,-22.28,96,100,1.91,GL,1738716350
1,bryanka,48.511,38.6722,-3.7,87,83,4.86,UA,1738716351
2,itaocara,-21.6692,-42.0761,23.71,91,100,1.78,BR,1738716353
3,grytviken,-54.2811,-36.5092,3.31,86,53,9.59,GS,1738716354
4,adamstown,-25.066,-130.1015,25.2,77,5,5.5,PN,1738716355
5,la'ie,21.6477,-157.9253,24.47,75,66,1.34,US,1738716356
6,waitangi,-43.9535,-176.5597,15.46,75,81,4.02,NZ,1738716357
7,la passe,45.5549,-0.8967,6.87,75,4,1.36,FR,1738716359
8,merizo village,13.2658,144.6691,29.43,82,82,7.81,GU,1738716360
9,bredasdorp,-34.5322,20.0403,19.14,71,25,3.37,ZA,1738716361
10,port lincoln,-34.7333,135.8667,19.94,61,11,7.4,AU,1738716362
11,i-n-salah,27.1935,2.4607,12.53,21,0,7.54,DZ,1738716364
12,blackmans bay,-43.0167,147.3167,19.18,45,7,0.45,AU,1738716365
13,ilebo,-4.3167,20.5833,21.94,85,100,0.81,CD,1738716366
14,tomar,39.602,-8.4092,7.94,83,9,1.35,PT,1738716367
15,taltal,-25.4,-70.4833,19.27,88,32,1.41,CL,1738716019
16,utrik,11.2278,169.8474,26.64,80,16,9.56,MH,1738716370
17,atafu village,-8.5421,-172.5159,28.65,67,9,5.94,TK,1738715906
18,praia da vitoria,38.7333,-27.0667,16.14,100,75,6.72,PT,1738716372
19,papatowai,-46.5619,169.4708,18.62,54,100,2.28,NZ,1738716373
20,afaahiti,-17.75,-149.2833,26.61,75,31,3.8,PF,1738715896
21,yellowknife,62.456,-114.3525,-11.44,93,75,4.47,CA,1738715809
22,edinburgh of the seven seas,-37.0676,-12.3116,16.22,74,29,5.66,SH,1738716377
23,puerto deseado,-47.7503,-65.8938,13.69,65,87,10.31,AR,1738715643
24,sandy,40.572,-111.8606,17.99,32,100,7.2,US,1738715830
25,port-aux-francais,-49.35,70.2167,5.88,98,100,9.41,TF,1738716380
26,hermanus,-34.4187,19.2345,19.51,77,66,3.56,ZA,1738716381
27,murray,40.6669,-111.888,17.78,30,100,7.72,US,1738716383
28,margaret river,-33.95,115.0667,23.01,48,0,1.86,AU,1738716384
29,hilo,19.7297,-155.09,25.85,73,0,4.63,US,1738716385
30,alexandreia,40.6267,22.4442,6.86,91,5,0.63,GR,1738716386
31,vadso,70.0744,29.7487,-11.91,72,100,7.2,NO,1738716387
32,happy valley-goose bay,53.3168,-60.3315,-14.83,66,75,6.69,CA,1738716389
33,puerto lempira,15.2667,-83.7667,27.08,83,40,5.14,HN,1738715593
34,ust-nera,64.5667,143.2,-38.27,94,51,1.1,RU,1738716391
35,tralee,52.2704,-9.7026,5.98,76,26,5.24,IE,1738716392
36,ayacucho,-13.1583,-74.2239,12.77,76,99,2.65,PE,1738716378
37,longyearbyen,78.2186,15.6401,-3.09,68,20,13.38,SJ,1738716395
38,sosnovka,56.255,51.2842,-6.4,93,100,2.81,RU,1738716396
39,udachny,66.4167,112.4,-34.18,92,100,2.21,RU,1738716399
40,malvan,16.0667,73.4667,22.11,65,41,4.43,IN,1738716401
41,hawaiian paradise park,19.5933,-154.9731,25.73,69,0,4.63,US,1738716402
42,monteagudo,-19.8167,-63.9833,20.3,61,34,1.35,BO,1738716403
43,enewetak,11.3474,162.3373,26.8,71,80,8.81,MH,1738715863
44,isangel,-19.55,169.2667,30.06,74,75,1.03,VU,1738716405
45,puerto natales,-51.7236,-72.4875,6.28,91,75,2.1,CL,1738716406
46,vorgashor,67.5833,63.95,-17.67,95,100,2.87,RU,1738716026
47,saint-pierre,-21.3393,55.4781,26.82,83,0,3.09,RE,1738716409
48,lazaro cardenas,17.9583,-102.2,25.4,75,0,2.3,MX,1738715877
49,capao da canoa,-29.7456,-50.0097,24.73,92,1,3.02,BR,1738716380
50,chibougamau,49.9168,-74.3659,-22.21,71,20,4.12,CA,1738716412
51,albany,42.6001,-73.9662,-3.64,75,47,4.62,US,1738716360
52,bethel,41.3712,-73.414,-0.24,57,8,2.24,US,1738716322
53,hasaki,35.7333,140.8333,5.22,30,0,5.99,JP,1738716416
54,paraiso,9.8383,-83.8656,18.01,96,57,2.59,CR,1738715822
55,marang,5.2056,103.2059,24.96,82,92,1.57,MY,1738716420
56,calbuco,-41.768,-73.1273,14.56,79,7,3.28,CL,1738716421
57,greymouth,-42.4667,171.2,20.08,68,90,3.03,NZ,1738716422
58,castillos,-34.1667,-53.8333,23.95,92,72,3.77,UY,1738716073
59,guadalajara,20.6667,-103.3333,26.87,14,0,2.57,MX,1738716424
60,touros,-5.1989,-35.4608,25.69,84,100,4.7,BR,1738716425
61,mahina,-17.5065,-149.489,30.87,70,0,5.14,PF,1738716427
62,lihue,21.9789,-159.3672,24.3,50,0,8.23,US,1738715967
63,stung treng,13.5259,105.9683,21.76,65,2,3.21,KH,1738716430
64,sao joao dos patos,-6.495,-43.7022,22.83,72,83,0.6,BR,1738716432
65,igarka,67.4667,86.5833,-22.42,85,96,4.13,RU,1738716025
66,ahraura,25.0167,83.0167,17.29,42,100,1.92,IN,1738716434
67,aral,40.5156,81.2636,-5.77,71,32,2.37,CN,1738716435
68,jinan,36.6683,116.9972,-4.13,22,0,2.96,CN,1738716204
69,freetown,8.484,-13.2299,24.58,75,83,2.83,SL,1738716437
70,hazaribagh,23.9833,85.35,14.85,56,5,2.12,IN,1738716439
71,farasan,16.7022,42.1183,24.98,75,6,9.0,SA,1738716440
72,iqaluit,63.7506,-68.5145,-30.15,69,20,1.54,CA,1738716441
73,carmen de apicala,4.1473,-74.7201,25.06,77,87,1.84,CO,1738716442
74,college,64.8569,-147.8028,-10.85,77,100,0.0,US,1738716444
75,palembang,-2.9167,104.7458,25.05,94,75,2.06,ID,1738716445
76,contamana,-7.3333,-75.0167,27.04,71,79,1.36,PE,1738716446
77,puerto ayora,-0.7393,-90.3518,24.75,98,8,0.89,EC,1738716299
78,richards bay,-28.783,32.0377,25.34,80,0,6.77,ZA,1738716227
79,dongola,19.1667,30.4833,19.97,16,0,6.6,SD,1738716449
80,progreso,21.2833,-89.6667,24.17,81,58,7.65,MX,1738715862
81,johi,26.6921,67.6133,12.57,23,0,0.91,PK,1738716452
82,lodja,-3.4833,23.4333,22.17,88,100,1.09,CD,1738716453
83,prabumulih,-3.45,104.25,24.34,91,100,2.18,ID,1738716454
84,howrah,22.5892,88.3103,19.0,82,40,0.0,IN,1738716455
85,petropavlovsk-kamchatsky,53.0452,158.6483,-4.67,58,75,2.0,RU,1738716457
86,wailua homesteads,22.0669,-159.378,23.44,56,0,8.23,US,1738716458
87,byron bay,-28.65,153.6167,24.02,81,100,0.57,AU,1738716459
88,rundu,-17.9333,19.7667,19.84,87,100,0.64,NA,1738716461
89,ciudad bolivar,8.1222,-63.5497,28.49,58,100,6.2,VE,1738716462
90,east london,-33.0153,27.9116,24.95,90,100,4.77,ZA,1738715713
91,mihail kogalniceanu,44.3667,28.45,-0.85,86,0,2.68,RO,1738716466
92,aswan,24.0934,32.907,16.61,27,0,3.09,EG,1738716467
93,mananara,-16.1667,49.7667,24.03,91,100,1.17,MG,1738716468
94,san sebastian de la gomera,28.0916,-17.1133,18.2,59,0,4.12,ES,1738716261
95,mount gambier,-37.8333,140.7667,20.94,38,12,5.88,AU,1738716471
96,talnakh,69.4865,88.3972,-24.52,96,95,3.01,RU,1738716472
97,colonia,50.9333,6.95,0.36,87,75,2.06,DE,1738715951
98,carolina beach,34.0352,-77.8936,16.16,75,0,2.95,US,1738715798
99,haiku-pauwela,20.9219,-156.3051,24.59,69,20,6.69,US,1738715922
100,shimoda,34.6667,138.95,3.91,57,0,12.62,JP,1738716477
101,sos'va,59.1766,61.8558,-21.0,100,100,1.41,RU,1738716478
102,tiksi,71.6872,128.8694,-26.49,91,100,2.82,RU,1738716479
103,nyandoma,61.669,40.1991,-18.18,100,76,0.76,RU,1738716480
104,iwanai,42.9744,140.5089,-2.73,92,100,10.68,JP,1738716481
105,sao joao da barra,-21.6403,-41.0511,25.31,86,0,9.18,BR,1738716482
106,krasnyy chikoy,50.3643,108.7512,-17.72,88,100,7.5,RU,1738716484
107,pandan,14.0453,124.1694,26.34,83,85,4.57,PH,1738716485
108,arraial do cabo,-22.9661,-42.0278,24.98,88,0,4.63,BR,1738716127
109,okhotsk,59.3833,143.3,-25.73,82,38,4.58,RU,1738716029
110,invercargill,-46.4,168.35,22.23,57,100,0.45,NZ,1738716488
111,zaragoza,41.6561,-0.8773,7.25,63,0,4.02,ES,1738715930
112,zhaotong,27.3167,103.7167,1.44,97,100,2.28,CN,1738716492
113,trogir,43.5125,16.2517,5.03,33,0,2.06,HR,1738716493
114,thompson,55.7435,-97.8558,-19.91,71,20,8.23,CA,1738716494
115,fort st. john,56.2499,-120.8529,-27.06,76,20,1.54,CA,1738716304
116,nemuro,43.3236,145.575,-0.4,68,16,10.53,JP,1738716497
117,mpanda,-6.3655,31.0409,18.18,96,100,0.72,TZ,1738716498
118,grootfontein,-19.5667,18.1167,18.54,87,99,1.95,NA,1738716499
119,nizhnyaya poyma,56.1622,97.1933,-16.71,93,100,4.81,RU,1738716502
120,le vauclin,14.5452,-60.8388,26.03,73,40,4.12,MQ,1738716503
121,hotan,37.0997,79.9269,-2.32,41,100,1.37,CN,1738716157
122,berezovyy,51.6667,135.7,-16.36,94,100,3.96,RU,1738716158
123,vredendal,-31.6683,18.5012,16.07,95,8,2.38,ZA,1738716506
124,ushuaia,-54.8,-68.3,8.81,81,75,7.72,AR,1738716381
125,cabo san lucas,22.8909,-109.9124,25.17,35,0,5.66,MX,1738716472
126,chonchi,-42.6128,-73.8092,13.95,81,0,0.39,CL,1738716028
127,san rafael,-34.6177,-68.3301,24.46,30,98,3.46,AR,1738716231
128,lakatoro,-16.0999,167.4164,29.44,73,84,5.49,VU,1738716512
129,masterton,-40.9597,175.6575,24.44,26,3,2.84,NZ,1738716514
130,ushibukamachi,32.1906,130.0228,5.31,69,100,10.94,JP,1738716515
131,lebu,-37.6167,-73.65,14.94,79,6,1.41,CL,1738716516
132,hampton bays,40.869,-72.5176,1.03,58,0,5.14,US,1738716265
133,punta arenas,-53.15,-70.9167,11.06,66,0,11.32,CL,1738716518
134,fortaleza,-3.7227,-38.5247,29.07,79,75,6.17,BR,1738716311
135,patong,7.8961,98.2966,27.08,75,36,5.8,TH,1738716402
136,saint-leu,-21.15,55.2833,26.48,96,33,3.26,RE,1738716522
137,fada,7.25,4.0667,24.64,82,98,0.49,NG,1738716523
138,launceston,-41.45,147.1667,19.8,42,5,7.2,AU,1738716524
139,flying fish cove,-10.4217,105.6791,26.82,94,100,7.2,CX,1738716154
140,uturoa,-16.7333,-151.4333,28.21,69,26,4.01,PF,1738716527
141,dalton,34.7698,-84.9702,15.88,81,0,0.0,US,1738716528
142,whitehorse,60.7161,-135.0538,-14.39,81,75,1.03,CA,1738716529
143,ilulissat,69.2167,-51.1,-18.99,65,100,4.12,GL,1738716530
144,port mathurin,-19.6833,63.4167,26.95,80,2,4.01,MU,1738716532
145,mount pearl,47.5166,-52.7813,-2.7,83,20,11.83,CA,1738716079
146,mccook,40.2019,-100.6257,-5.97,63,100,3.09,US,1738716534
147,tazacorte,28.629,-17.9293,17.54,79,75,5.66,ES,1738716535
148,west island,-12.1568,96.8225,28.99,89,20,3.6,CC,1738716536
149,tarko-sale,64.9225,77.785,-24.31,100,97,2.72,RU,1738716538
150,sargatskoye,55.6101,73.4972,-3.33,97,100,2.37,RU,1738716539
151,nar'yan-mar,67.6713,53.087,-8.0,94,100,5.65,RU,1738715992
152,fale old settlement,-9.3852,-171.2468,28.74,67,8,5.82,TK,1738716541
153,inhambane,-23.865,35.3833,26.63,68,68,4.63,MZ,1738716170
154,borogontsy,62.6683,131.1683,-36.4,95,38,1.65,RU,1738716545
155,port elizabeth,-33.918,25.5701,22.4,94,100,1.79,ZA,1738716546
156,at-bashi,41.1702,75.8106,-17.92,70,59,1.37,KG,1738716547
157,westerland,54.9079,8.3033,4.01,93,100,8.23,DE,1738716166
158,lakehills,29.6047,-98.9431,24.36,74,0,4.54,US,1738716550
159,arteche,12.2645,125.4048,27.53,76,100,4.41,PH,1738716183
160,kibre mengist,5.8833,38.9833,9.09,39,100,1.51,ET,1738716552
161,jianshui,23.6363,102.8264,9.73,95,85,1.44,CN,1738716553
162,bandar labuan,5.2888,115.2692,26.2,94,20,0.0,MY,1738716554
163,trincomalee,8.5711,81.2335,27.13,73,100,5.17,LK,1738716555
164,dudinka,69.4058,86.1778,-30.04,96,65,0.98,RU,1738716557
165,saipan,15.1355,145.701,29.39,75,20,6.17,MP,1738716558
166,genhe,50.7833,121.5167,-30.84,98,82,0.29,CN,1738716559
167,villa yapacani,-17.4,-63.8333,24.61,79,18,0.72,BO,1738716560
168,ancud,-41.8697,-73.8203,13.95,76,4,0.87,CL,1738716406
169,pangkalanbuun,-2.6833,111.6167,24.84,91,100,1.04,ID,1738716563
170,bardai,11.65,7.2333,19.52,11,39,4.27,NG,1738716564
171,hadibu,12.65,54.0333,21.31,71,53,5.08,YE,1738716565
172,avarua,-21.2078,-159.775,27.03,94,100,1.03,CK,1738716566
173,antsiranana,-12.2787,49.2917,24.29,89,100,4.52,MG,1738715977
174,sittwe,20.15,92.9,18.13,54,0,3.04,MM,1738716568
175,jamestown,42.097,-79.2353,-5.2,73,100,4.63,US,1738716570
176,mahanoro,-19.9,48.8,24.66,85,100,3.14,MG,1738716571
177,beardstown,40.0176,-90.4243,0.6,61,100,2.68,US,1738716572
178,vilyuchinsk,52.9306,158.4028,-3.85,79,100,1.55,RU,1738716573
179,rouached,36.4577,6.0427,5.35,92,9,1.59,DZ,1738716574
180,tivat,42.4364,18.6961,4.96,45,0,0.0,ME,1738716575
181,ponta delgada,37.7333,-25.6667,18.44,100,100,3.6,PT,1738716577
182,bilibino,68.0546,166.4372,-42.33,96,45,1.47,RU,1738716578
183,dubbo,-32.25,148.6167,33.07,33,0,4.12,AU,1738716579
184,saldanha,-33.0117,17.9442,18.3,88,6,4.5,ZA,1738716580
185,ascension,30.2169,-90.9001,24.0,81,100,0.0,US,1738716581
186,tamanrasset,22.785,5.5228,13.95,17,0,2.06,DZ,1738716584
187,yuzhno-kurilsk,44.0306,145.8556,-1.58,75,3,8.3,RU,1738716587
188,dodge city,37.7528,-100.0171,-6.86,100,100,4.63,US,1738716335
189,pisco,-13.7,-76.2167,23.03,83,0,7.2,PE,1738716589
190,hauterive,46.0901,3.4459,-0.32,86,0,0.73,FR,1738716590
191,karratha,-20.7377,116.8463,31.83,61,6,1.23,AU,1738716591
192,ta`u,-14.2336,-169.5144,28.33,71,25,3.33,AS,1738715996
193,ust'-ilimsk,58.0006,102.6619,-24.2,86,39,4.0,RU,1738716594
194,selfoss,63.9331,-20.9971,-0.53,62,100,15.81,IS,1738716000
195,bengkulu,-3.8004,102.2655,23.8,89,100,1.67,ID,1738716596
196,howard springs,-12.497,131.047,27.21,92,100,5.37,AU,1738716008
197,sravana belgola,12.8583,76.4894,16.06,58,22,1.79,IN,1738716600
198,kurumkan,54.3,110.3,-28.41,89,48,1.91,RU,1738716602
199,cinisi,38.1562,13.1073,10.14,93,40,1.54,IT,1738716526
200,fort bragg,35.139,-79.006,17.75,68,0,0.0,US,1738716604
201,pacific grove,36.6177,-121.9166,17.06,90,100,16.99,US,1738716605
202,port alfred,-33.5906,26.891,22.88,96,100,1.34,ZA,1738716607
203,carnarvon,-24.8667,113.6333,27.07,74,7,4.1,AU,1738716608
204,novogrudok,53.6,25.8333,-3.22,97,30,1.52,BY,1738716609
205,constantia,44.1833,28.65,-0.62,69,9,5.22,RO,1738716610
206,fort wellington,6.4,-57.6,25.27,87,81,4.63,GY,1738716069
207,badger,64.8,-147.5333,-10.9,85,100,0.0,US,1738716613
208,olonkinbyen,70.9221,-8.7187,-1.75,79,88,8.81,SJ,1738716614
209,nago,26.5881,127.9761,12.02,59,100,4.78,JP,1738716615
210,san patricio,28.017,-97.5169,23.97,92,100,3.77,US,1738716617
211,rancho palos verdes,33.7445,-118.387,16.48,80,40,5.66,US,1738716619
212,hamilton,39.1834,-84.5333,4.77,66,0,3.13,US,1738716365
213,tofol,5.3248,163.0078,27.88,89,100,7.2,FM,1738716621
214,kolonia,50.9333,6.95,0.36,87,75,2.06,DE,1738716523
215,holualoa,19.6228,-155.9522,23.64,65,10,0.45,US,1738716624
216,linqiong,30.4159,103.4609,6.94,84,100,2.43,CN,1738716625
217,riverside,33.7333,-116.0508,23.36,24,0,2.06,US,1738716420
218,mount isa,-20.7333,139.5,30.87,55,99,2.57,AU,1738716627
219,beaufort west,-32.3567,22.583,21.78,55,6,2.24,ZA,1738716629
220,kenora,49.8167,-94.4337,-18.46,71,75,2.06,CA,1738716630
221,labytnangi,66.6572,66.4183,-23.17,97,100,3.39,RU,1738716631
222,nieuw amsterdam,5.8833,-55.0833,24.76,91,100,3.55,SR,1738716632
223,peniche,39.3558,-9.3811,10.81,91,10,2.3,PT,1738716634
224,piacabucu,-10.4056,-36.4344,26.14,71,0,4.31,BR,1738716635
225,broken hill,-31.95,141.4333,31.0,34,0,0.67,AU,1738716636
226,bosa,40.2993,8.4983,9.44,79,0,1.43,IT,1738716637
227,trumbull,41.3167,-80.7665,-2.47,80,100,3.6,US,1738716638
228,lycksele,64.5954,18.6735,-5.07,93,100,4.63,SE,1738716639
229,trairi,-3.2778,-39.2689,24.58,92,31,3.81,BR,1738716625
230,esmeraldas,-19.7625,-44.3139,18.9,91,100,1.5,BR,1738716642
231,kavaratti,10.5669,72.642,27.61,70,50,5.06,IN,1738716643
232,leme,-22.1856,-47.3903,22.82,94,100,0.37,BR,1738716367
233,kapuskasing,49.4169,-82.4331,-16.95,71,75,2.57,CA,1738716647
234,stanley,54.868,-1.6985,4.01,83,0,4.12,GB,1738716648
235,isafjordur,66.0755,-23.124,-2.68,72,100,12.73,IS,1738716649
236,yambio,4.5721,28.3955,24.64,39,70,1.71,SS,1738716651
237,turpan,42.9333,89.1667,-3.43,45,4,1.09,CN,1738716653
238,alice springs,-23.7,133.8833,32.75,27,3,10.8,AU,1738716654
239,tazovsky,67.4667,78.7,-27.58,100,100,2.36,RU,1738716655
240,tari,-11.1105,14.3559,18.73,91,100,1.05,AO,1738716656
241,wanxian,30.8039,108.3897,10.65,73,100,2.67,CN,1738716657
242,bafoulabe,13.8065,-10.8321,23.8,13,100,2.99,ML,1738716659
243,anadyr,64.75,177.4833,-29.72,67,5,9.0,RU,1738716660
244,boguchany,58.3814,97.4531,-24.24,100,38,1.35,RU,1738716661
245,auki,-8.7676,160.7034,31.36,60,100,1.87,SB,1738716662
246,vila velha,-20.3297,-40.2925,25.97,78,20,3.6,BR,1738716554
247,southside,33.9245,-86.0225,16.95,100,75,0.0,US,1738716665
248,ribeira grande,38.5167,-28.7,18.21,96,100,7.6,PT,1738716666
249,montrose,38.4166,-108.2673,3.55,49,52,4.25,US,1738716667
250,fortuna,40.5982,-124.1573,5.19,91,100,0.59,US,1738716668
251,pariaman,-0.619,100.12,26.03,68,97,1.45,ID,1738716669
252,comilla,23.4578,91.2044,15.42,61,20,1.06,BD,1738716671
253,saratovskaya,44.7103,39.2244,-0.6,87,12,0.82,RU,1738716672
254,lobujya,27.95,86.8167,-12.28,23,8,0.88,NP,1738716673
255,parfino,57.9731,31.6481,-13.31,92,0,1.31,RU,1738716675
256,hadithah,34.1397,42.3781,11.47,44,0,4.51,IQ,1738716677
257,cidreira,-30.1811,-50.2056,25.2,92,0,4.94,BR,1738716678
258,al ghayzah,16.2079,52.176,16.85,52,5,2.31,YE,1738716679
259,carutapera,-1.195,-46.02,24.38,95,100,2.14,BR,1738716680
260,prado,-17.3411,-39.2208,25.9,81,0,4.19,BR,1738716681
261,kavieng,-2.5744,150.7967,29.43,67,74,4.37,PG,1738716682
262,villa gesell,-37.2639,-56.973,19.0,61,2,9.36,AR,1738716432
263,adrar,20.5022,-10.0711,14.87,24,0,4.02,MR,1738716686
264,qamdo,31.1667,97.2333,-2.19,51,10,1.87,CN,1738716687
265,shibirghan,36.6676,65.7529,4.87,62,6,2.54,AF,1738716689
266,cacheu,12.2706,-16.1658,21.86,11,100,3.66,GW,1738716690
267,st. john's,47.5649,-52.7093,-2.24,80,20,11.83,CA,1738716543
268,iskateley,67.6803,53.1512,-7.91,94,100,5.68,RU,1738716692
269,buka,40.8108,69.1986,2.46,56,99,0.85,UZ,1738716693
270,ilovlya,49.3033,43.9796,-2.91,93,100,2.21,RU,1738716694
271,sur,22.5667,59.5289,18.23,61,0,0.8,OM,1738716696
272,port augusta,-32.5,137.7667,29.27,33,0,6.12,AU,1738716697
273,takab,36.4009,47.1133,-5.38,63,7,2.33,IR,1738716698
274,pratt,37.6439,-98.7376,-4.88,100,100,2.57,US,1738716700
275,rio grande,-32.035,-52.0986,24.59,94,1,5.98,BR,1738716444
276,acapulco de juarez,16.8634,-99.8901,23.71,74,0,2.95,MX,1738716670
277,kerikeri,-35.2268,173.9474,25.22,50,22,3.49,NZ,1738716704
278,el salto,20.3333,-104.5,17.77,37,2,2.32,MX,1738716705
279,kangding,30.0513,101.9603,4.35,61,30,1.07,CN,1738716706
280,cullowhee,35.3137,-83.1765,14.55,82,10,1.16,US,1738716707
281,madera,37.1666,-119.8343,13.19,87,100,4.11,US,1738716708
